event_no,layer_num,0
6137,5.0,67
6139,3.0,67
27,1.0,67
953,4.0,67
6143,4.0,67
833,5.0,67
989,4.0,67
6131,1.0,67
5109,4.0,67
4988,2.0,67
32,3.0,67
996,2.0,67
6127,2.0,67
999,1.0,67
4981,1.0,67
4979,1.0,67
5115,3.0,67
4973,4.0,67
1015,3.0,67
1016,2.0,67
6123,5.0,67
810,2.0,67
6122,2.0,67
6146,2.0,67
21,5.0,67
20,5.0,67
896,5.0,67
5071,3.0,67
862,3.0,67
5083,1.0,67
875,5.0,67
5063,3.0,67
876,5.0,67
5084,1.0,67
879,2.0,67
10,1.0,67
5059,1.0,67
6160,1.0,67
847,1.0,67
5055,1.0,67
5087,4.0,67
5051,1.0,67
6396,1.0,67
5050,3.0,67
15,1.0,67
907,2.0,67
841,1.0,67
5093,2.0,67
915,2.0,67
5035,5.0,67
931,1.0,67
837,3.0,67
5096,1.0,67
932,1.0,67
6149,4.0,67
5096,4.0,67
834,1.0,67
6176,5.0,67
4966,5.0,67
48,2.0,67
81,5.0,67
6183,4.0,67
792,3.0,67
1104,2.0,67
6184,1.0,67
4898,2.0,67
1113,1.0,67
1119,3.0,67
4888,4.0,67
76,1.0,67
1130,1.0,67
6091,1.0,67
4880,1.0,67
79,2.0,67
4877,4.0,67
83,3.0,67
1100,3.0,67
1152,2.0,67
1155,1.0,67
1156,3.0,67
5151,1.0,67
4862,2.0,67
4859,1.0,67
1175,3.0,67
6080,4.0,67
4842,4.0,67
6186,5.0,67
1196,4.0,67
1197,1.0,67
4831,1.0,67
1199,2.0,67
4902,1.0,67
4911,1.0,67
6119,1.0,67
1052,1.0,67
6178,4.0,67
805,3.0,67
1031,2.0,67
6117,1.0,67
4961,2.0,67
6116,5.0,67
4956,1.0,67
802,1.0,67
1035,1.0,67
59,2.0,67
1038,1.0,67
1041,1.0,67
1043,4.0,67
61,3.0,67
4932,2.0,67
6183,1.0,67
5130,4.0,67
6181,1.0,67
5131,4.0,67
62,1.0,67
1076,2.0,67
1081,1.0,67
797,1.0,67
4917,2.0,67
1093,5.0,67
4915,5.0,67
5136,2.0,67
795,5.0,67
4912,3.0,67
6099,2.0,67
6213,1.0,67
6378,1.0,67
5328,5.0,67
1762,3.0,67
1867,3.0,67
1731,5.0,67
1730,5.0,67
1890,3.0,67
1891,1.0,67
5943,5.0,67
1765,5.0,67
4366,1.0,67
1899,5.0,67
1728,5.0,67
5944,4.0,67
1727,4.0,67
4413,1.0,67
5261,1.0,67
4368,5.0,67
4452,1.0,67
4374,1.0,67
5948,3.0,67
4467,1.0,67
4321,2.0,67
1855,1.0,67
5934,2.0,67
4358,2.0,67
4346,1.0,67
4419,2.0,67
4340,2.0,67
4417,5.0,67
4423,1.0,67
5912,5.0,67
4350,1.0,67
657,1.0,67
1848,4.0,67
1830,3.0,67
193,1.0,67
1758,3.0,67
180,3.0,67
661,3.0,67
1760,5.0,67
1813,1.0,67
1850,3.0,67
1854,1.0,67
183,1.0,67
5928,5.0,67
1846,5.0,67
4404,1.0,67
6361,3.0,67
1785,1.0,67
4376,1.0,67
670,4.0,67
4280,2.0,67
1787,4.0,67
1716,1.0,67
186,1.0,67
653,1.0,67
5295,3.0,67
669,4.0,67
1908,2.0,67
792,1.0,66
1124,5.0,66
2790,1.0,66
1305,1.0,66
6050,1.0,66
5687,1.0,66
4880,4.0,66
424,2.0,66
4382,1.0,66
4748,2.0,66
4887,5.0,66
1833,1.0,66
4206,1.0,66
4890,1.0,66
500,1.0,66
3558,1.0,66
6093,1.0,66
75,2.0,66
3563,1.0,66
1303,3.0,66
5690,4.0,66
4752,3.0,66
5454,1.0,66
3712,4.0,66
1808,2.0,66
4866,1.0,66
219,2.0,66
2609,4.0,66
5695,4.0,66
2771,1.0,66
5149,1.0,66
5693,3.0,66
781,1.0,66
3572,2.0,66
634,3.0,66
512,3.0,66
354,1.0,66
4872,2.0,66
1145,2.0,66
2607,1.0,66
5731,1.0,66
1814,3.0,66
4879,1.0,66
5682,1.0,66
1111,4.0,66
368,1.0,66
4897,2.0,66
3522,1.0,66
5283,5.0,66
113,1.0,66
2844,5.0,66
374,3.0,66
1094,5.0,66
4210,2.0,66
3526,1.0,66
5502,5.0,66
491,1.0,66
1092,3.0,66
2848,1.0,66
2598,2.0,66
4918,1.0,66
798,1.0,66
1087,1.0,66
5506,1.0,66
2855,3.0,66
4920,1.0,66
4214,5.0,66
2863,1.0,66
486,4.0,66
3505,1.0,66
2844,1.0,66
537,2.0,66
5274,2.0,66
6307,2.0,66
4206,3.0,66
3587,3.0,66
5680,2.0,66
4207,4.0,66
5319,1.0,66
793,1.0,66
4905,2.0,66
2822,4.0,66
6049,1.0,66
3549,1.0,66
5318,5.0,66
3547,1.0,66
3546,4.0,66
3721,1.0,66
1841,2.0,66
3545,1.0,66
1776,5.0,66
636,3.0,66
2838,1.0,66
4348,4.0,66
3542,5.0,66
1296,2.0,66
4863,1.0,66
4864,2.0,66
5466,2.0,66
4184,3.0,66
1234,2.0,66
6066,4.0,66
4187,1.0,66
5925,4.0,66
3648,2.0,66
5468,1.0,66
4190,5.0,66
2704,1.0,66
3701,2.0,66
4192,1.0,66
3641,1.0,66
2623,1.0,66
2705,2.0,66
5470,1.0,66
1216,3.0,66
2711,2.0,66
2712,2.0,66
4761,3.0,66
2716,4.0,66
531,1.0,66
6317,1.0,66
4480,5.0,66
2613,3.0,66
2680,1.0,66
6058,1.0,66
1792,3.0,66
2647,1.0,66
5870,2.0,66
2634,5.0,66
100,1.0,66
1793,1.0,66
1793,5.0,66
4785,3.0,66
330,1.0,66
5327,1.0,66
4769,5.0,66
4369,1.0,66
4794,1.0,66
2669,4.0,66
3658,2.0,66
1251,4.0,66
6064,2.0,66
3656,3.0,66
1238,3.0,66
5163,1.0,66
4822,1.0,66
4194,1.0,66
6187,3.0,66
2735,2.0,66
5702,2.0,66
5478,5.0,66
3598,5.0,66
2752,1.0,66
1178,2.0,66
221,2.0,66
5480,4.0,66
5873,2.0,66
1802,4.0,66
1158,5.0,66
5923,2.0,66
3591,1.0,66
3589,3.0,66
5482,5.0,66
2762,5.0,66
2764,1.0,66
2766,1.0,66
5728,2.0,66
3689,1.0,66
5484,1.0,66
2766,5.0,66
2751,3.0,66
5478,2.0,66
5172,4.0,66
3704,2.0,66
3630,2.0,66
1203,4.0,66
1989,2.0,66
4195,1.0,66
524,1.0,66
345,1.0,66
5324,2.0,66
1190,2.0,66
3609,2.0,66
5727,2.0,66
4216,2.0,66
1188,4.0,66
6077,1.0,66
5154,4.0,66
3605,1.0,66
5476,5.0,66
2747,1.0,66
1180,1.0,66
2747,2.0,66
3602,1.0,66
1179,3.0,66
4928,3.0,66
6107,1.0,66
5557,1.0,66
5030,2.0,66
3330,5.0,66
1925,2.0,66
5612,5.0,66
202,1.0,66
4260,1.0,66
3149,3.0,66
5303,4.0,66
5032,5.0,66
401,2.0,66
3317,3.0,66
5892,5.0,66
5029,3.0,66
930,2.0,66
3158,1.0,66
3159,4.0,66
5035,4.0,66
3163,1.0,66
927,1.0,66
1902,1.0,66
401,5.0,66
1922,3.0,66
5039,5.0,66
912,4.0,66
4305,1.0,66
5028,2.0,66
5619,2.0,66
955,1.0,66
829,3.0,66
5007,2.0,66
959,5.0,66
4313,4.0,66
959,1.0,66
5008,2.0,66
3357,3.0,66
3355,3.0,66
5618,1.0,66
957,4.0,66
6140,2.0,66
453,1.0,66
6147,1.0,66
3351,4.0,66
954,5.0,66
5014,5.0,66
1894,1.0,66
951,3.0,66
947,3.0,66
830,1.0,66
3131,1.0,66
833,1.0,66
3131,3.0,66
6145,3.0,66
3170,2.0,66
6397,1.0,66
4289,1.0,66
862,2.0,66
4272,2.0,66
5896,5.0,66
6288,4.0,66
871,2.0,66
3234,3.0,66
6289,1.0,66
3268,3.0,66
5067,1.0,66
5574,2.0,66
5069,1.0,66
3236,4.0,66
3237,2.0,66
904,4.0,66
3241,2.0,66
3241,3.0,66
5582,4.0,66
3242,1.0,66
860,2.0,66
859,5.0,66
3259,1.0,66
3258,2.0,66
3258,1.0,66
423,1.0,66
6168,1.0,66
3276,4.0,66
198,2.0,66
3224,1.0,66
3278,2.0,66
903,1.0,66
5562,2.0,66
4263,5.0,66
5089,4.0,66
199,3.0,66
898,5.0,66
3189,1.0,66
3192,3.0,66
5053,2.0,66
406,1.0,66
4264,3.0,66
3194,2.0,66
406,2.0,66
5895,2.0,66
4266,1.0,66
6161,1.0,66
880,1.0,66
5085,1.0,66
3286,3.0,66
3214,1.0,66
3285,1.0,66
877,3.0,66
5062,1.0,66
6394,3.0,66
398,5.0,66
3497,4.0,66
3446,1.0,66
4948,4.0,66
5124,4.0,66
6114,5.0,66
6115,2.0,66
5653,1.0,66
4224,2.0,66
3452,2.0,66
4957,1.0,66
478,1.0,66
2978,2.0,66
2981,5.0,66
5649,2.0,66
4947,3.0,66
5522,5.0,66
2984,1.0,66
2984,3.0,66
4224,4.0,66
4224,5.0,66
3002,1.0,66
1030,3.0,66
1849,5.0,66
3011,1.0,66
3434,5.0,66
3013,1.0,66
6303,4.0,66
1958,1.0,66
3113,3.0,66
3476,5.0,66
5509,3.0,66
5130,5.0,66
3489,2.0,66
4340,5.0,66
5511,1.0,66
2886,2.0,66
2903,1.0,66
4925,1.0,66
5130,1.0,66
4927,5.0,66
2911,1.0,66
2007,1.0,66
1036,2.0,66
5129,2.0,66
3474,2.0,66
5881,2.0,66
1062,1.0,66
6348,2.0,66
5515,2.0,66
4936,3.0,66
1049,1.0,66
2940,1.0,66
6113,2.0,66
4338,3.0,66
4326,1.0,66
472,2.0,66
4325,4.0,66
4998,3.0,66
3072,4.0,66
33,1.0,66
995,2.0,66
3073,3.0,66
3077,2.0,66
3083,2.0,66
1862,1.0,66
4994,1.0,66
1935,2.0,66
3374,5.0,66
3093,5.0,66
463,3.0,66
4965,4.0,66
3101,4.0,66
3372,1.0,66
5887,5.0,66
984,3.0,66
4318,1.0,66
3371,2.0,66
4252,2.0,66
1932,1.0,66
3368,3.0,66
825,1.0,66
1890,1.0,66
998,1.0,66
5632,5.0,66
5113,3.0,66
3388,4.0,66
1026,3.0,66
207,3.0,66
4230,2.0,66
5528,1.0,66
4232,1.0,66
3037,2.0,66
1021,2.0,66
811,2.0,66
3416,3.0,66
4324,4.0,66
5639,4.0,66
4324,3.0,66
470,1.0,66
3409,2.0,66
5638,1.0,66
4322,5.0,66
1007,2.0,66
4975,3.0,66
1943,1.0,66
38,1.0,66
1002,5.0,66
4236,2.0,66
1001,1.0,66
2587,1.0,66
5839,3.0,66
1473,1.0,66
2050,3.0,66
2320,1.0,66
2322,4.0,66
6216,5.0,66
4557,3.0,66
6236,5.0,66
569,5.0,66
1506,2.0,66
617,1.0,66
4561,2.0,66
5220,2.0,66
1489,1.0,66
2335,1.0,66
6371,2.0,66
2064,4.0,66
5854,1.0,66
5217,3.0,66
5996,1.0,66
713,5.0,66
1472,2.0,66
5998,1.0,66
2350,2.0,66
568,1.0,66
1466,1.0,66
5987,4.0,66
5393,3.0,66
5343,1.0,66
6205,1.0,66
5983,2.0,66
5798,1.0,66
3959,1.0,66
572,3.0,66
615,1.0,66
3957,1.0,66
3956,2.0,66
3954,1.0,66
3953,3.0,66
245,4.0,66
3949,5.0,66
3937,4.0,66
1533,2.0,66
5343,4.0,66
2288,3.0,66
5391,1.0,66
1522,1.0,66
3942,4.0,66
5986,1.0,66
707,3.0,66
2071,2.0,66
6249,4.0,66
5267,1.0,66
2354,4.0,66
5785,5.0,66
1435,2.0,66
5209,3.0,66
4598,1.0,66
5208,3.0,66
1437,3.0,66
4599,2.0,66
2402,2.0,66
1435,3.0,66
6374,1.0,66
2409,5.0,66
4602,1.0,66
6010,3.0,66
2395,1.0,66
2418,4.0,66
3833,1.0,66
6011,1.0,66
2423,2.0,66
2424,2.0,66
1432,1.0,66
134,2.0,66
5414,4.0,66
3829,5.0,66
2439,1.0,66
5409,2.0,66
3860,1.0,66
141,1.0,66
5267,2.0,66
140,1.0,66
2373,1.0,66
1463,2.0,66
1462,1.0,66
2380,1.0,66
1460,5.0,66
1459,2.0,66
3876,5.0,66
5781,1.0,66
621,5.0,66
3869,4.0,66
277,4.0,66
276,3.0,66
2389,1.0,66
4580,5.0,66
2056,1.0,66
2391,4.0,66
5407,1.0,66
1454,2.0,66
1450,4.0,66
4584,5.0,66
135,3.0,66
2274,5.0,66
5386,2.0,66
1538,2.0,66
5825,2.0,66
1686,5.0,66
2156,1.0,66
4500,1.0,66
5351,1.0,66
4501,4.0,66
4039,1.0,66
1723,3.0,66
4457,1.0,66
598,2.0,66
5826,2.0,66
253,1.0,66
1690,3.0,66
4021,3.0,66
680,1.0,66
254,4.0,66
2175,1.0,66
5348,4.0,66
2183,1.0,66
4015,5.0,66
2187,5.0,66
155,2.0,66
589,1.0,66
5961,1.0,66
5351,4.0,66
5967,3.0,66
2128,3.0,66
1714,1.0,66
5838,1.0,66
6361,4.0,66
1707,3.0,66
4077,5.0,66
1702,3.0,66
687,4.0,66
5956,3.0,66
689,1.0,66
5355,4.0,66
1720,1.0,66
2146,3.0,66
5836,1.0,66
4493,1.0,66
4066,2.0,66
1696,1.0,66
2141,2.0,66
6338,4.0,66
159,1.0,66
4063,1.0,66
2143,4.0,66
5950,1.0,66
4012,5.0,66
588,1.0,66
270,1.0,66
3979,1.0,66
4524,2.0,66
2245,4.0,66
6333,5.0,66
6333,4.0,66
5235,3.0,66
575,2.0,66
699,3.0,66
5234,4.0,66
4532,4.0,66
1576,1.0,66
3978,2.0,66
265,1.0,66
4125,1.0,66
1567,1.0,66
5232,2.0,66
5383,5.0,66
5230,1.0,66
3967,1.0,66
575,1.0,66
1543,1.0,66
4540,4.0,66
5229,2.0,66
2238,1.0,66
3995,2.0,66
2200,1.0,66
1646,1.0,66
1670,2.0,66
4009,1.0,66
2205,2.0,66
583,4.0,66
263,2.0,66
5970,1.0,66
678,3.0,66
4003,1.0,66
1657,3.0,66
2210,1.0,66
578,1.0,66
3996,1.0,66
2086,1.0,66
1630,2.0,66
1629,1.0,66
3999,1.0,66
2084,4.0,66
1622,5.0,66
5237,2.0,66
2224,3.0,66
2227,1.0,66
2082,3.0,66
5339,2.0,66
6381,5.0,66
3778,1.0,66
3766,4.0,66
4156,1.0,66
6037,1.0,66
6030,5.0,66
6376,4.0,66
752,2.0,66
3747,1.0,66
5934,5.0,66
5937,2.0,66
308,1.0,66
3787,4.0,66
545,2.0,66
3765,5.0,66
5196,5.0,66
6233,4.0,66
1372,3.0,66
1372,1.0,66
3811,1.0,66
4673,3.0,66
3755,1.0,66
4674,4.0,66
6325,1.0,66
4391,1.0,66
2562,2.0,66
3742,1.0,66
6260,5.0,66
752,3.0,66
5761,2.0,66
6024,3.0,66
1342,1.0,66
5181,4.0,66
5272,3.0,66
307,1.0,66
2542,1.0,66
2500,4.0,66
4657,2.0,66
2032,3.0,66
6197,1.0,66
2498,2.0,66
1330,2.0,66
4657,5.0,66
3755,2.0,66
4650,3.0,66
2041,2.0,66
6042,2.0,66
5333,5.0,66
2491,1.0,66
4662,2.0,66
3789,3.0,66
3752,4.0,66
5758,1.0,66
3800,4.0,66
2524,2.0,66
1391,1.0,66
2537,2.0,66
4663,2.0,66
5425,5.0,66
2549,2.0,66
297,5.0,66
2044,2.0,66
131,2.0,66
4610,3.0,66
6375,2.0,66
2015,1.0,66
3777,2.0,66
1314,1.0,66
3781,1.0,66
1414,3.0,66
1319,5.0,66
1416,3.0,66
236,5.0,66
2568,1.0,66
3739,2.0,66
2523,2.0,66
2047,2.0,66
631,4.0,66
3824,3.0,66
5419,3.0,66
293,1.0,66
4142,1.0,66
4144,2.0,66
3740,2.0,66
4140,1.0,66
2527,1.0,66
4631,3.0,66
1764,2.0,66
3823,2.0,66
2573,1.0,66
6195,1.0,66
3768,1.0,66
1774,1.0,66
6014,2.0,66
4690,2.0,66
1410,1.0,66
1760,1.0,66
4687,3.0,66
1313,3.0,66
2049,2.0,66
3817,1.0,66
4610,2.0,66
4412,1.0,66
3775,5.0,66
1355,1.0,65
647,4.0,65
2539,5.0,65
5817,1.0,65
935,2.0,65
2640,3.0,65
5968,1.0,65
2246,5.0,65
654,3.0,65
1672,1.0,65
2679,4.0,65
936,4.0,65
3138,1.0,65
933,1.0,65
609,5.0,65
5892,2.0,65
5611,1.0,65
5978,4.0,65
6133,1.0,65
584,5.0,65
6261,5.0,65
2525,1.0,65
2657,2.0,65
2656,1.0,65
1248,5.0,65
3121,3.0,65
667,1.0,65
2672,3.0,65
1800,1.0,65
1257,2.0,65
1258,1.0,65
2037,2.0,65
1255,1.0,65
6246,5.0,65
2215,2.0,65
1616,1.0,65
3117,3.0,65
2213,5.0,65
952,1.0,65
2641,1.0,65
1665,3.0,65
5890,4.0,65
2206,1.0,65
1242,1.0,65
6144,3.0,65
614,1.0,65
1338,2.0,65
1730,4.0,65
3124,2.0,65
1918,1.0,65
654,5.0,65
5620,1.0,65
948,2.0,65
648,5.0,65
1606,1.0,65
3146,4.0,65
1828,1.0,65
3151,5.0,65
1301,2.0,65
5588,5.0,65
872,3.0,65
873,1.0,65
874,4.0,65
1912,5.0,65
2141,5.0,65
2143,1.0,65
5931,2.0,65
2565,4.0,65
2607,4.0,65
3220,1.0,65
5901,1.0,65
6211,1.0,65
440,2.0,65
1688,1.0,65
5829,5.0,65
2150,2.0,65
1297,1.0,65
2151,4.0,65
434,2.0,65
2005,2.0,65
882,1.0,65
3233,5.0,65
426,1.0,65
5580,2.0,65
2582,2.0,65
3245,3.0,65
853,4.0,65
1309,4.0,65
6262,1.0,65
855,5.0,65
1705,2.0,65
3243,1.0,65
652,4.0,65
754,5.0,65
2596,2.0,65
5957,2.0,65
5077,2.0,65
2132,4.0,65
603,1.0,65
2139,3.0,65
6168,4.0,65
5895,3.0,65
682,2.0,65
1901,1.0,65
2097,2.0,65
680,3.0,65
1920,5.0,65
534,1.0,65
3169,1.0,65
5825,1.0,65
5824,3.0,65
2029,1.0,65
915,3.0,65
5904,3.0,65
5726,1.0,65
2004,2.0,65
1281,5.0,65
2090,1.0,65
928,1.0,65
2545,1.0,65
2186,5.0,65
763,1.0,65
3155,4.0,65
1901,3.0,65
5947,3.0,65
1905,2.0,65
1908,1.0,65
6284,5.0,65
3201,2.0,65
6214,4.0,65
846,4.0,65
1782,1.0,65
5962,1.0,65
690,2.0,65
2159,1.0,65
897,1.0,65
5599,2.0,65
897,2.0,65
2553,2.0,65
5963,2.0,65
3186,2.0,65
445,2.0,65
446,1.0,65
1285,1.0,65
6169,4.0,65
1724,1.0,65
1329,3.0,65
910,4.0,65
1224,3.0,65
2681,1.0,65
1480,5.0,65
2364,1.0,65
486,1.0,65
2878,1.0,65
2876,2.0,65
1178,1.0,65
2755,3.0,65
567,1.0,65
6258,2.0,65
2867,1.0,65
1964,5.0,65
778,4.0,65
2758,1.0,65
2860,1.0,65
799,1.0,65
6104,4.0,65
1169,5.0,65
1846,3.0,65
1081,2.0,65
1082,1.0,65
1806,1.0,65
554,5.0,65
777,5.0,65
2886,1.0,65
2061,1.0,65
6192,1.0,65
5882,1.0,65
1048,5.0,65
5995,1.0,65
519,1.0,65
1962,2.0,65
1765,2.0,65
672,3.0,65
2920,3.0,65
1068,1.0,65
2062,2.0,65
6024,1.0,65
2043,4.0,65
2917,4.0,65
2912,1.0,65
1470,1.0,65
715,1.0,65
2480,1.0,65
6080,1.0,65
1070,2.0,65
2888,3.0,65
641,3.0,65
5670,1.0,65
1842,4.0,65
2806,3.0,65
5772,1.0,65
782,1.0,65
5877,3.0,65
1421,1.0,65
5680,3.0,65
1105,3.0,65
2814,1.0,65
2433,1.0,65
1836,2.0,65
5685,1.0,65
2448,5.0,65
6272,4.0,65
2438,1.0,65
5685,5.0,65
5769,5.0,65
6217,5.0,65
6092,1.0,65
2442,2.0,65
1425,3.0,65
623,5.0,65
5680,1.0,65
2816,4.0,65
6004,1.0,65
1095,2.0,65
490,4.0,65
5760,5.0,65
1403,3.0,65
1967,4.0,65
5671,3.0,65
639,1.0,65
2766,4.0,65
2467,3.0,65
2393,1.0,65
6186,1.0,65
5765,5.0,65
5673,1.0,65
1447,1.0,65
2767,5.0,65
1446,1.0,65
1099,1.0,65
1807,4.0,65
2458,2.0,65
6274,2.0,65
2053,1.0,65
5656,4.0,65
2489,2.0,65
1358,4.0,65
1483,1.0,65
1980,1.0,65
1942,5.0,65
5872,2.0,65
5635,2.0,65
1365,3.0,65
3055,3.0,65
3054,3.0,65
3052,2.0,65
1222,2.0,65
3048,1.0,65
6031,3.0,65
1014,2.0,65
2709,1.0,65
5638,2.0,65
1536,4.0,65
3046,2.0,65
2074,2.0,65
2714,4.0,65
773,1.0,65
5984,3.0,65
3043,1.0,65
5886,1.0,65
2688,2.0,65
998,3.0,65
3079,1.0,65
2077,2.0,65
1870,1.0,65
3093,3.0,65
2076,5.0,65
614,2.0,65
992,1.0,65
6175,2.0,65
465,1.0,65
992,3.0,65
6247,4.0,65
1738,1.0,65
5981,1.0,65
1858,3.0,65
5749,1.0,65
1544,1.0,65
5749,2.0,65
6195,2.0,65
1766,1.0,65
466,5.0,65
2273,5.0,65
3040,5.0,65
1742,1.0,65
2509,4.0,65
1034,4.0,65
2981,4.0,65
5650,2.0,65
472,3.0,65
2327,3.0,65
711,4.0,65
1034,2.0,65
6249,5.0,65
478,5.0,65
745,1.0,65
1383,1.0,65
710,2.0,65
1504,1.0,65
6115,1.0,65
1801,2.0,65
1497,3.0,65
675,1.0,65
1957,1.0,65
1384,1.0,65
2948,4.0,65
1385,1.0,65
1033,5.0,65
2500,2.0,65
2285,1.0,65
2506,2.0,65
6248,4.0,65
2725,2.0,65
2726,3.0,65
2728,4.0,65
1028,1.0,65
1209,2.0,65
1028,4.0,65
2290,4.0,65
1374,5.0,65
1850,1.0,65
6232,1.0,65
615,2.0,65
2303,2.0,65
6030,2.0,65
748,1.0,65
5882,5.0,65
2738,4.0,65
2989,4.0,65
1032,1.0,65
1514,5.0,65
753,3.0,65
5078,1.0,65
3449,4.0,65
4054,1.0,65
3391,2.0,65
4566,3.0,65
5375,1.0,65
5218,4.0,65
3389,3.0,65
5217,4.0,65
5377,2.0,65
142,4.0,65
4569,2.0,65
356,2.0,65
3386,3.0,65
141,2.0,65
5213,4.0,65
5213,1.0,65
4575,2.0,65
3384,2.0,65
5212,1.0,65
4579,2.0,65
5487,3.0,65
4559,2.0,65
5223,2.0,65
4002,3.0,65
4532,5.0,65
4518,5.0,65
4519,4.0,65
4023,2.0,65
253,5.0,65
255,3.0,65
256,2.0,65
4529,1.0,65
5529,1.0,65
4533,5.0,65
4553,3.0,65
4010,3.0,65
4535,1.0,65
4540,1.0,65
3407,3.0,65
4008,4.0,65
5228,1.0,65
4003,5.0,65
4553,2.0,65
4583,2.0,65
4584,1.0,65
3983,2.0,65
3892,2.0,65
4721,2.0,65
3592,2.0,65
3926,1.0,65
5178,5.0,65
3364,4.0,65
4739,2.0,65
3363,1.0,65
3893,3.0,65
5403,2.0,65
6331,4.0,65
4744,4.0,65
4759,2.0,65
3865,1.0,65
3864,1.0,65
3862,4.0,65
4772,2.0,65
3351,5.0,65
4789,1.0,65
4717,3.0,65
4700,1.0,65
4606,5.0,65
4636,4.0,65
3966,3.0,65
396,4.0,65
5200,5.0,65
4622,1.0,65
5538,1.0,65
131,5.0,65
4626,3.0,65
5197,1.0,65
4647,1.0,65
126,1.0,65
3938,2.0,65
4654,3.0,65
5541,3.0,65
5190,3.0,65
5189,1.0,65
272,2.0,65
5483,3.0,65
5483,2.0,65
4047,4.0,65
4054,4.0,65
4793,1.0,65
3558,3.0,65
3485,5.0,65
3544,1.0,65
4158,4.0,65
5332,5.0,65
3474,1.0,65
4148,4.0,65
3471,3.0,65
4365,2.0,65
4137,4.0,65
4369,4.0,65
4136,3.0,65
187,2.0,65
4374,2.0,65
4375,1.0,65
4379,1.0,65
385,3.0,65
3465,2.0,65
5273,1.0,65
6303,5.0,65
4172,1.0,65
4195,2.0,65
383,1.0,65
5504,1.0,65
4246,3.0,65
4247,1.0,65
4235,5.0,65
5306,1.0,65
3509,1.0,65
6349,1.0,65
4259,4.0,65
4228,2.0,65
4264,4.0,65
4344,2.0,65
3507,2.0,65
5507,3.0,65
4285,2.0,65
4211,5.0,65
4316,2.0,65
4206,2.0,65
5322,1.0,65
4323,5.0,65
4406,1.0,65
183,4.0,65
3463,1.0,65
364,1.0,65
4091,2.0,65
4484,1.0,65
5523,5.0,65
6340,2.0,65
3556,5.0,65
4084,3.0,65
251,1.0,65
4073,3.0,65
157,2.0,65
163,1.0,65
5357,1.0,65
4503,1.0,65
4064,2.0,65
3433,1.0,65
3432,1.0,65
153,4.0,65
6366,3.0,65
5241,1.0,65
3441,1.0,65
4096,2.0,65
3462,1.0,65
5263,5.0,65
6359,2.0,65
5270,1.0,65
4413,5.0,65
4418,2.0,65
6302,3.0,65
3454,1.0,65
4425,2.0,65
4427,2.0,65
248,1.0,65
4474,1.0,65
4444,1.0,65
4103,4.0,65
4450,3.0,65
5460,3.0,65
4102,5.0,65
4465,5.0,65
3447,4.0,65
4473,2.0,65
3348,5.0,65
5392,1.0,65
4952,1.0,65
5121,1.0,65
5432,2.0,65
5126,1.0,65
4951,1.0,65
6390,1.0,65
57,4.0,65
4954,2.0,65
4958,4.0,65
5122,1.0,65
4968,2.0,65
5143,2.0,65
410,5.0,65
3764,2.0,65
305,1.0,65
4974,4.0,65
39,1.0,65
36,2.0,65
4982,1.0,65
305,3.0,65
3638,1.0,65
3789,1.0,65
5470,5.0,65
5127,3.0,65
3814,1.0,65
3302,2.0,65
4898,1.0,65
344,3.0,65
5140,1.0,65
3302,1.0,65
3301,4.0,65
344,1.0,65
5472,1.0,65
5136,5.0,65
4917,1.0,65
5135,2.0,65
298,4.0,65
3807,5.0,65
3805,2.0,65
3791,1.0,65
3790,4.0,65
3644,1.0,65
4991,5.0,65
4993,3.0,65
3716,1.0,65
5046,3.0,65
5047,2.0,65
11,3.0,65
3713,1.0,65
319,5.0,65
5576,1.0,65
6,5.0,65
6399,1.0,65
3700,1.0,65
5065,5.0,65
5082,1.0,65
5069,5.0,65
5071,4.0,65
5075,5.0,65
3252,3.0,65
3678,1.0,65
5079,3.0,65
5043,4.0,65
5093,5.0,65
5108,1.0,65
3661,1.0,65
5002,5.0,65
6316,2.0,65
5005,5.0,65
3741,1.0,65
308,2.0,65
5012,3.0,65
5465,2.0,65
5015,3.0,65
3725,3.0,65
3723,1.0,65
3657,2.0,65
3271,5.0,65
3271,1.0,65
5099,2.0,65
19,2.0,65
5032,4.0,65
3722,3.0,65
4893,4.0,65
379,5.0,65
4888,1.0,65
4880,3.0,65
294,4.0,65
84,2.0,65
3315,3.0,65
5552,3.0,65
3629,1.0,65
4810,1.0,65
3821,3.0,65
5158,1.0,65
4860,2.0,65
5156,2.0,65
4856,5.0,65
3826,5.0,65
400,4.0,65
3832,3.0,65
3831,1.0,65
89,1.0,65
4847,1.0,65
3631,1.0,65
284,3.0,65
6382,2.0,65
3312,5.0,65
4884,2.0,65
4801,2.0,65
3632,5.0,65
3308,1.0,65
6381,3.0,65
5478,3.0,65
3311,4.0,65
4809,5.0,65
3310,1.0,65
3842,3.0,65
4797,3.0,65
309,1.0,64
3927,2.0,64
246,2.0,64
235,1.0,64
2074,1.0,64
5451,4.0,64
629,5.0,64
2599,1.0,64
2598,1.0,64
2417,3.0,64
5772,4.0,64
285,3.0,64
4243,5.0,64
5344,1.0,64
2055,1.0,64
277,3.0,64
2064,2.0,64
2419,5.0,64
540,1.0,64
6253,5.0,64
2414,1.0,64
2064,5.0,64
5850,4.0,64
245,2.0,64
5342,5.0,64
2590,5.0,64
565,1.0,64
2590,4.0,64
2329,5.0,64
